ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* README.md
* app\
* app\build.gradle
* app\libs\
* app\libs\android-support-v13.jar
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\shuneault\
* app\src\main\java\com\shuneault\lotrdeckbuilder\
* app\src\main\java\com\shuneault\lotrdeckbuilder\ChooseIdentityActivity.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\MainActivity.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\SettingsActivity.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\ViewDeckFullscreenActivity.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\CheckedCardListAdapter.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\ExpandableCardListAdapter.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\ExpandableDeckCardListAdapter.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\ExpandableDeckListAdapter.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\HandCardsListAdapter.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\HeaderListAdapter.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\HeaderListItem.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\HeaderListItemInterface.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\adapters\IdentitySpinnerAdapter.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\db\
* app\src\main\java\com\shuneault\lotrdeckbuilder\db\DatabaseHelper.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\externalactivities\
* app\src\main\java\com\shuneault\lotrdeckbuilder\externalactivities\ImportOCTGNActivity.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\DeckBuildFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\DeckCardsFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\DeckFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\DeckHandFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\DeckInfoFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\DeckMyCardsFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\DeckStatsFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\MainActivityFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\fragments\NewDeckChooseIdentityFragment.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\game\
* app\src\main\java\com\shuneault\lotrdeckbuilder\game\Card.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\game\CardCount.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\game\CardList.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\game\Deck.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\game\LotrBD.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\helper\
* app\src\main\java\com\shuneault\lotrdeckbuilder\helper\AppManager.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\helper\CardDownloader.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\helper\CardImagesDownloader.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\helper\ImageDisplayer.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\helper\Sorter.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\interfaces\
* app\src\main\java\com\shuneault\lotrdeckbuilder\interfaces\OnDeckChangedListener.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\interfaces\OnFragmentDeletedListener.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\octgn\
* app\src\main\java\com\shuneault\lotrdeckbuilder\octgn\OCTGN.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\prefs\
* app\src\main\java\com\shuneault\lotrdeckbuilder\prefs\ListPreferenceMultiSelect.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\prefs\SetNamesPreferenceMultiSelect.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\util\
* app\src\main\java\com\shuneault\lotrdeckbuilder\util\SystemUiHider.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\util\SystemUiHiderBase.java
* app\src\main\java\com\shuneault\lotrdeckbuilder\util\SystemUiHiderHoneycomb.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\slide_down.xml
* app\src\main\res\anim\slide_up.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\ic_action_search.png
* app\src\main\res\drawable-hdpi\ic_content_copy.png
* app\src\main\res\drawable-hdpi\ic_content_delete.png
* app\src\main\res\drawable-hdpi\ic_content_new.png
* app\src\main\res\drawable-hdpi\ic_content_new_deck.png
* app\src\main\res\drawable-hdpi\ic_drawer.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\ic_social_share.png
* app\src\main\res\drawable-hdpi\icon_agenda.png
* app\src\main\res\drawable-hdpi\icon_deck.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\ic_action_search.png
* app\src\main\res\drawable-mdpi\ic_content_copy.png
* app\src\main\res\drawable-mdpi\ic_content_delete.png
* app\src\main\res\drawable-mdpi\ic_content_new.png
* app\src\main\res\drawable-mdpi\ic_content_new_deck.png
* app\src\main\res\drawable-mdpi\ic_drawer.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\ic_social_share.png
* app\src\main\res\drawable-mdpi\icon_agenda.png
* app\src\main\res\drawable-mdpi\icon_deck.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\ic_action_search.png
* app\src\main\res\drawable-xhdpi\ic_content_copy.png
* app\src\main\res\drawable-xhdpi\ic_content_delete.png
* app\src\main\res\drawable-xhdpi\ic_content_new.png
* app\src\main\res\drawable-xhdpi\ic_content_new_deck.png
* app\src\main\res\drawable-xhdpi\ic_drawer.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\ic_social_share.png
* app\src\main\res\drawable-xhdpi\icon_agenda.png
* app\src\main\res\drawable-xhdpi\icon_deck.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\ic_action_search.png
* app\src\main\res\drawable-xxhdpi\ic_content_copy.png
* app\src\main\res\drawable-xxhdpi\ic_content_delete.png
* app\src\main\res\drawable-xxhdpi\ic_content_new.png
* app\src\main\res\drawable-xxhdpi\ic_content_new_deck.png
* app\src\main\res\drawable-xxhdpi\ic_drawer.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\ic_social_share.png
* app\src\main\res\drawable-xxhdpi\icon_agenda.png
* app\src\main\res\drawable-xxhdpi\icon_deck.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\agenda.png
* app\src\main\res\drawable\anarch.png
* app\src\main\res\drawable\bottom_border.xml
* app\src\main\res\drawable\card_back_corp.png
* app\src\main\res\drawable\card_back_runner.png
* app\src\main\res\drawable\click.png
* app\src\main\res\drawable\corp_neutral.png
* app\src\main\res\drawable\credit_recurr.png
* app\src\main\res\drawable\credits.png
* app\src\main\res\drawable\criminal.png
* app\src\main\res\drawable\fist.png
* app\src\main\res\drawable\haas_bioroid.png
* app\src\main\res\drawable\jinteki.png
* app\src\main\res\drawable\links.png
* app\src\main\res\drawable\list_selector.xml
* app\src\main\res\drawable\memory_unit.png
* app\src\main\res\drawable\nbn.png
* app\src\main\res\drawable\lotr.png
* app\src\main\res\drawable\neutral.png
* app\src\main\res\drawable\runner_neutral.png
* app\src\main\res\drawable\shaper.png
* app\src\main\res\drawable\subroutine.png
* app\src\main\res\drawable\trash.png
* app\src\main\res\drawable\weyland_consortium.png
* app\src\main\res\layout-port\
* app\src\main\res\layout-port\activity_main.xml
* app\src\main\res\layout-port\fragment_deck_build.xml
* app\src\main\res\layout-port\fragment_deck_cards.xml
* app\src\main\res\layout-port\fragment_deck_info.xml
* app\src\main\res\layout\
* app\src\main\res\layout\action_bar_main_activity.xml
* app\src\main\res\layout\activity_fullscreen_view.xml
* app\src\main\res\layout\activity_import_octgn.xml
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\activity_view_image.xml
* app\src\main\res\layout\fragment_deck.xml
* app\src\main\res\layout\fragment_deck_build.xml
* app\src\main\res\layout\fragment_deck_cards.xml
* app\src\main\res\layout\fragment_deck_hand.xml
* app\src\main\res\layout\fragment_deck_info.xml
* app\src\main\res\layout\fragment_deck_stats.xml
* app\src\main\res\layout\fragment_main_activity.xml
* app\src\main\res\layout\fragment_pick_identity.xml
* app\src\main\res\layout\list_view_deck.xml
* app\src\main\res\layout\list_view_header.xml
* app\src\main\res\layout\list_view_item.xml
* app\src\main\res\layout\list_view_item_card.xml
* app\src\main\res\layout\list_view_item_card_checked.xml
* app\src\main\res\layout\list_view_item_cards_build.xml
* app\src\main\res\layout\list_view_item_deck_card.xml
* app\src\main\res\layout\list_view_item_dropdown_identity.xml
* app\src\main\res\layout\list_view_item_hand_card.xml
* app\src\main\res\layout\list_view_item_identity.xml
* app\src\main\res\layout\searchable.xml
* app\src\main\res\menu\
* app\src\main\res\menu\deck.xml
* app\src\main\res\menu\deck_cards.xml
* app\src\main\res\menu\deck_info.xml
* app\src\main\res\menu\deck_my_cards.xml
* app\src\main\res\menu\main.xml
* app\src\main\res\menu\main_fragment.xml
* app\src\main\res\raw\
* app\src\main\res\raw\image.png
* app\src\main\res\values-large\
* app\src\main\res\values-large\refs.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw600dp\refs.xml
* app\src\main\res\values-sw720dp-land\
